32.16, 0.0, 0.0
16.08, 27.8514, 0.0
14.04, 24.318, 7.0668
28.08, 0.0, 7.0668
9.96, 17.2512, 7.0668
19.92, 0.0, 7.0668
7.92, 13.7178, 0.0
15.84, 0.0, 0.0
9.96, 17.2512, -7.0668
19.92, 0.0, -7.0668
14.04, 24.318, -7.0668
28.08, 0.0, -7.0668
-16.08, 27.8514, 0.0
-14.04, 24.318, 7.0668
-9.96, 17.2512, 7.0668
-7.92, 13.7178, 0.0
-9.96, 17.2512, -7.0668
-14.04, 24.318, -7.0668
-32.16, 0.0, 0.0
-28.08, 0.0, 7.0668
-19.92, 0.0, 7.0668
-15.84, 0.0, 0.0
-19.92, 0.0, -7.0668
-28.08, 0.0, -7.0668
-16.08, -27.8514, 0.0
-14.04, -24.318, 7.0668
-9.96, -17.2512, 7.0668
-7.92, -13.7178, 0.0
-9.96, -17.2512, -7.0668
-14.04, -24.318, -7.0668
16.08, -27.8514, 0.0
14.04, -24.318, 7.0668
9.96, -17.2512, 7.0668
7.92, -13.7178, 0.0
9.96, -17.2512, -7.0668
14.04, -24.318, -7.0668

0, 1, 2
2, 3, 0
3, 2, 4
4, 5, 3
5, 4, 6
6, 7, 5
7, 6, 8
8, 9, 7
9, 8, 10
10, 11, 9
0, 11, 10
10, 1, 0
1, 12, 13
13, 2, 1
2, 13, 14
14, 4, 2
4, 14, 15
15, 6, 4
6, 15, 16
16, 8, 6
8, 16, 17
17, 10, 8
10, 17, 12
12, 1, 10
12, 18, 19
19, 13, 12
13, 19, 20
20, 14, 13
14, 20, 21
21, 15, 14
15, 21, 22
22, 16, 15
16, 22, 23
23, 17, 16
17, 23, 18
18, 12, 17
18, 24, 25
25, 19, 18
19, 25, 26
26, 20, 19
20, 26, 27
27, 21, 20
21, 27, 28
28, 22, 21
22, 28, 29
29, 23, 22
23, 29, 24
24, 18, 23
24, 30, 31
31, 25, 24
25, 31, 32
32, 26, 25
26, 32, 33
33, 27, 26
27, 33, 34
34, 28, 27
28, 34, 35
35, 29, 28
29, 35, 30
30, 24, 29
30, 0, 3
3, 31, 30
31, 3, 5
5, 32, 31
32, 5, 7
7, 33, 32
33, 7, 9
9, 34, 33
34, 9, 11
11, 35, 34
0, 30, 35
35, 11, 0
