4.876, -12.0, -4.124
19.876, -10.688, 3.562
9.0, -16.876, 0.376
2.626, -18.75, -3.188
-9.0, -16.876, 0.376
-19.876, -10.688, 3.562
-5.25, -10.312, -6.75
-2.626, -18.75, -3.188
11.062, -16.876, 2.812
-11.062, -16.876, 2.812
20.626, -14.25, 10.312
7.688, -17.626, 18.188
4.876, -20.438, 14.812
16.5, -17.438, 9.938
-4.876, -20.438, 14.812
-7.688, -17.626, 18.188
-20.626, -14.25, 10.312
-16.5, -17.438, 9.938
3.75, -18.188, 17.25
-3.75, -18.188, 17.25
0.0, -19.688, 8.438
0.0, -14.438, 9.75
3.938, -18.562, 9.938
-3.938, -18.562, 9.938
8.062, -18.188, 10.312
-8.062, -18.188, 10.312
13.876, -16.312, 4.688
-13.876, -16.312, 4.688
4.876, -17.812, 2.25
-4.876, -17.812, 2.25
3.188, -18.188, 5.062
-3.188, -18.188, 5.062
2.25, -17.062, -19.688
-2.25, -17.062, -19.688
-8.812, -12.75, -21.376
8.812, -12.75, -21.376
0.0, -17.812, -7.874
0.0, -17.25, -18.562
0.0, -19.876, -4.876
4.312, -17.062, -7.5
-4.312, -17.062, -7.5
4.5, -18.562, 3.75
4.124, -18.75, 5.25
-4.5, -18.562, 3.75
-4.124, -18.75, 5.25
5.062, -18.75, 9.0
-4.312, -18.75, 7.126
-5.062, -18.75, 9.0
5.438, -18.75, 2.626
-5.438, -18.75, 2.626
9.0, -17.812, 1.5
-9.0, -17.812, 1.5
14.062, -16.5, 6.938
-13.5, -16.688, 8.438
12.044, -17.396, 9.376
-11.424, -17.152, 9.376
2.626, -14.624, 11.062
-2.626, -14.624, 11.062
4.688, -14.812, 15.938
-4.688, -14.812, 15.938
7.876, -9.562, -21.938
0.0, -4.5, -11.062
5.062, -3.938, -9.376
-5.062, -3.938, -9.376
-7.876, -9.562, -21.938
7.126, 6.374, -7.5
0.0, 16.126, -4.688
0.0, 13.126, 21.562
-10.874, -5.626, 20.438
10.874, -5.626, 20.438
0.0, 20.438, 13.5
19.126, 8.626, 12.938
18.562, 10.5, 6.374
-19.126, 8.626, 12.938
-18.562, 10.5, 6.374
19.688, 4.874, 7.876
-19.688, 4.874, 7.876
14.25, 3.938, -3.0
-14.25, 3.938, -3.0
-15.376, 10.312, -0.188
11.626, 13.126, 0.562
28.5, 9.376, 10.5
29.626, 10.126, 12.188
21.376, 5.624, 9.75
-24.562, 7.5, 11.438
-29.626, 10.126, 12.188
-28.5, 9.376, 10.5
30.376, 9.75, 6.938
32.438, 10.126, 7.688
-30.376, 9.75, 6.938
-32.438, 10.126, 7.688
29.062, 9.75, 1.876
30.75, 10.312, 1.312
-29.062, 9.75, 1.876
-30.75, 10.312, 1.312
24.938, 7.874, -2.438
-24.938, 7.874, -2.438
19.876, 3.188, -1.688
18.562, 3.0, -3.376
-18.562, 3.0, -3.376
-19.688, 6.562, 2.062
25.126, 10.126, 0.0
-28.5, 10.688, 2.25
28.5, 10.688, 2.25
29.626, 10.688, 6.0
-29.626, 10.688, 6.0
28.126, 10.5, 8.626
-28.126, 10.5, 8.626
24.938, 9.938, 7.876
17.25, 4.124, -0.562
-17.25, 4.124, -0.562
20.25, 6.562, 0.376
18.938, 7.874, -3.0
24.938, 11.812, -2.062
-18.938, 7.874, -3.0
-24.938, 11.812, -2.062
31.5, 12.75, 1.312
-31.5, 12.75, 1.312
32.812, 12.0, 7.126
-32.812, 12.0, 7.126
30.0, 13.126, 11.25
